tempo_id,data,ano,mes,dia
1,2025-02-15,2025,2,15
2,2025-02-16,2025,2,16
3,2025-02-17,2025,2,17
4,2025-02-18,2025,2,18
5,2025-02-19,2025,2,19
6,2025-02-20,2025,2,20
7,2025-02-21,2025,2,21
8,2025-02-22,2025,2,22
9,2025-02-23,2025,2,23
10,2025-02-24,2025,2,24
11,2025-02-25,2025,2,25
12,2025-02-26,2025,2,26
13,2025-02-27,2025,2,27
14,2025-02-28,2025,2,28
15,2025-03-01,2025,3,1
16,2025-03-02,2025,3,2
17,2025-03-03,2025,3,3
18,2025-03-04,2025,3,4
19,2025-03-05,2025,3,5
20,2025-03-06,2025,3,6
21,2025-03-07,2025,3,7
22,2025-03-08,2025,3,8
23,2025-03-09,2025,3,9
24,2025-03-10,2025,3,10
25,2025-03-11,2025,3,11
26,2025-03-12,2025,3,12
27,2025-03-13,2025,3,13
28,2025-03-14,2025,3,14
29,2025-03-15,2025,3,15
30,2025-03-16,2025,3,16
31,2025-03-17,2025,3,17
32,2025-03-18,2025,3,18
33,2025-03-19,2025,3,19
34,2025-03-20,2025,3,20
35,2025-03-21,2025,3,21
36,2025-03-22,2025,3,22
37,2025-03-23,2025,3,23
38,2025-03-24,2025,3,24
39,2025-03-25,2025,3,25
40,2025-03-26,2025,3,26
41,2025-03-27,2025,3,27
42,2025-03-28,2025,3,28
43,2025-03-29,2025,3,29
44,2025-03-30,2025,3,30
45,2025-03-31,2025,3,31
46,2025-04-01,2025,4,1
47,2025-04-02,2025,4,2
48,2025-04-03,2025,4,3
49,2025-04-04,2025,4,4
50,2025-04-05,2025,4,5
51,2025-04-06,2025,4,6
52,2025-04-07,2025,4,7
53,2025-04-08,2025,4,8
54,2025-04-09,2025,4,9
55,2025-04-10,2025,4,10
56,2025-04-11,2025,4,11
57,2025-04-12,2025,4,12
58,2025-04-13,2025,4,13
59,2025-04-14,2025,4,14
60,2025-04-15,2025,4,15
61,2025-04-16,2025,4,16
62,2025-04-17,2025,4,17
63,2025-04-18,2025,4,18
64,2025-04-19,2025,4,19
65,2025-04-20,2025,4,20
66,2025-04-21,2025,4,21
67,2025-04-22,2025,4,22
68,2025-04-23,2025,4,23
69,2025-04-24,2025,4,24
70,2025-04-25,2025,4,25
71,2025-04-26,2025,4,26
72,2025-04-27,2025,4,27
73,2025-04-28,2025,4,28
74,2025-04-29,2025,4,29
75,2025-04-30,2025,4,30
76,2025-05-01,2025,5,1
77,2025-05-02,2025,5,2
78,2025-05-03,2025,5,3
79,2025-05-04,2025,5,4
80,2025-05-05,2025,5,5
81,2025-05-06,2025,5,6
82,2025-05-07,2025,5,7
83,2025-05-08,2025,5,8
84,2025-05-09,2025,5,9
85,2025-05-10,2025,5,10
86,2025-05-11,2025,5,11
87,2025-05-12,2025,5,12
88,2025-05-13,2025,5,13
89,2025-05-14,2025,5,14
90,2025-05-15,2025,5,15
91,2025-05-16,2025,5,16
92,2025-05-17,2025,5,17
93,2025-05-18,2025,5,18
94,2025-05-19,2025,5,19
95,2025-05-20,2025,5,20
96,2025-05-21,2025,5,21
97,2025-05-22,2025,5,22
98,2025-05-23,2025,5,23
99,2025-05-24,2025,5,24
100,2025-05-25,2025,5,25
101,2025-05-26,2025,5,26
102,2025-05-27,2025,5,27
103,2025-05-28,2025,5,28
104,2025-05-29,2025,5,29
105,2025-05-30,2025,5,30
106,2025-05-31,2025,5,31
107,2025-06-01,2025,6,1
108,2025-06-02,2025,6,2
109,2025-06-03,2025,6,3
